brand,cashback_today,cashback_historical,diff,offer,details,url,source
"macys","6.0%","6.0%","0.0%","+ 6.0% Cash Back","Friends & Family - 30% off sitewide & 10% off beauty items.","macys.com","https://www.ebates.com/athleisure-deals.htm"
"newbalance","5.0%","5.0%","0.0%","+ 5.0% Cash Back","15% off $125 at NewBalance.com!","newbalance.com","https://www.ebates.com/athleisure-deals.htm"
"michaelkors","3.0%","3.0%","0.0%","+ 3.0% Cash Back","Stay Connected in style with the Michael Kors ACCESS Smartwatch.","michaelkors.com","https://www.ebates.com/athleisure-deals.htm"
"nike","9.5%","9.5%","0.0%","+ 9.5% Cash Back","Save 25% on the Nike Metcon 2 women's training shoe at Nike.com. No code required. Quantities limited.","nike.com","https://www.ebates.com/athleisure-deals.htm"
"lululemon","1.0%","1.0%","0.0%","+ 1.0% Cash Back","Shop Yoga clothes & Running Apparel for Women.","lululemon.com","https://www.ebates.com/athleisure-deals.htm"
"underarmour","3.0%","3.0%","0.0%","+ 3.0% Cash Back","Shop UA Women's Latest & Greatest + Free shipping Over $49.","underarmour.com","https://www.ebates.com/athleisure-deals.htm"
"puma","4.5%","4.5%","0.0%","+ 4.5% Cash Back","Up to 50% off sale.","puma.com","https://www.ebates.com/athleisure-deals.htm"
"athleta","4.0%","4.0%","0.0%","+ 4.0% Cash Back","Free Shipping on orders over $50 + Free returns.","athleta.com","https://www.ebates.com/athleisure-deals.htm"
"finishline","3.0%","3.0%","0.0%","+ 3.0% Cash Back","Our Spring Essentials Are Here: Shop All New Shoes, Clothes, and Accessories.","finishline.com","https://www.ebates.com/athleisure-deals.htm"
"medifastdiet","10.0%","10.0%","0.0%","+ 10.0% Cash Back","Spring Sale - 28% off Medifast Go + choose from over 65 meals for just $10.97/day with renewal.","medifastdiet.com","https://www.ebates.com/deals.htm"
"barneyswarehouse","3.0%","3.0%","0.0%","+ 3.0% Cash Back","New Season Sale - Up to 60% off men's clothing, accessories, shoes and more.","barneyswarehouse.com","https://www.ebates.com/deals.htm"
"weddingpaperdivas","2.0%","2.0%","0.0%","+ 2.0% Cash Back","Up to 25% off your wedding suite + $20 off your next ceremony & reception order.","weddingpaperdivas.com","https://www.ebates.com/deals.htm"
"dellsmallbusiness","10.0%","10.0%","0.0%","+ 10.0% Cash Back","37% off select servers.","dellsmallbusiness.com","https://www.ebates.com/deals.htm"
"clarisonic","4.0%","4.0%","0.0%","+ 4.0% Cash Back","Gift Mom - $40 off new Sonic foundation brush head + free shipping & personalized engraving.","clarisonic.com","https://www.ebates.com/deals.htm"
"puritanspride","5.0%","5.0%","0.0%","+ 5.0% Cash Back","Exclusive - 20% off + free shipping.","puritanspride.com","https://www.ebates.com/deals.htm"
"talbots","2.0%","2.0%","0.0%","+ 2.0% Cash Back","Friends & Family Event - Take 30% off everything.","talbots.com","https://www.ebates.com/deals.htm"
"macys","6.0%","6.0%","0.0%","+ 6.0% Cash Back","Extra 25% off registry gifts.","macys.com","https://www.ebates.com/deals.htm"
"beachbody","5.0%","5.0%","0.0%","+ 5.0% Cash Back","Get the best deal in fitness for only $99 and get all of Beachbody's world-class fitness programs for 1yr.","beachbody.com","https://www.ebates.com/deals.htm"
"gifts","18.0%","18.0%","0.0%","+ 18.0% Cash Back","Find the Perfect Mother's Day Gift - 15% off sitewide.","gifts.com","https://www.ebates.com/deals.htm"
"clarins","5.0%","5.0%","0.0%","+ 5.0% Cash Back","Great for Mom! Choose your free deluxe 6pc. gift with your $100 order, including 2 journals from Rifle Paper Co.","clarins.com","https://www.ebates.com/deals.htm"
"rosettastone","6.0%","6.0%","0.0%","+ 6.0% Cash Back","Give Mom the Gift of Another Language - $179 complete set.","rosettastone.com","https://www.ebates.com/deals.htm"
"ebay","5.0%","5.0%","0.0%","+ Up to 5.0% Cash Back","20% off Select Purchases of $25+","ebay","https://www.ebates.com/deals.htm"
"kohls","6.0%","6.0%","0.0%","+ 6.0% Cash Back","Friends & Family Sale: 20% off sitewide.","kohls.com","https://www.ebates.com/deals.htm"
"neimanmarcus","3.0%","3.0%","0.0%","+ 3.0% Cash Back","Friends & Family Sale: 25% off your regular priced items.","neimanmarcus.com","https://www.ebates.com/deals.htm"
"groupon","6.0%","6.0%","0.0%","+ 6.0% Cash Back","$30 for $50 Banana Republic Factory Gift Card","groupon.htm","https://www.ebates.com/deals.htm"
"saksfifthavenue","4.0%","4.0%","0.0%","+ 4.0% Cash Back","Sneak Peek Sale! Up to 40% OFF* incredible selections for women & men.","saksfifthavenue.com","https://www.ebates.com/deals.htm"
"nike","9.5%","9.5%","0.0%","+ 9.5% Cash Back","Up to 20% off just reduced styles.","nike.com","https://www.ebates.com/deals.htm"
"jcpenney","8.0%","8.0%","0.0%","+ 8.0% Cash Back","It's Cinco de Mayo! Extra 30% off no minimum, with any method of payment.","jcpenney.com","https://www.ebates.com/deals.htm"
"walmart","1.0%","1.0%","0.0%","+ 1.0% Cash Back","Shop Rollbacks on Patio and Garden.","walmart.com","https://www.ebates.com/deals.htm"
"ralphlauren","2.5%","2.5%","0.0%","+ 2.5% Cash Back","Spring Sale: Enjoy up to 40% off select styles.","ralphlauren.com","https://www.ebates.com/deals.htm"
"ultabeauty","3.0%","3.0%","0.0%","+ 3.0% Cash Back","$3.50 off any qualifying order of $15+.","ultabeauty.com","https://www.ebates.com/deals.htm"
"ebags","6.0%","6.0%","0.0%","+ 6.0% Cash Back","Up to 25% of Your order and Free shipping Over $49.","ebags.com","https://www.ebates.com/deals.htm"
"anntaylor","2.0%","2.0%","0.0%","+ 2.0% Cash Back","Extra 40% Off Sale Styles. Offer valid 4/18/2017 @ 3AM - 5/7/2017 @ 5PM.","anntaylor.com","https://www.ebates.com/deals.htm"
"finishline","3.0%","3.0%","0.0%","+ 3.0% Cash Back","Up to 50% off select apparel + up to 40% off new markdowns.","finishline.com","https://www.ebates.com/deals.htm"
"barnesandnoble","3.0%","3.0%","0.0%","+ Up to 3.0% Cash Back","NEW Spring Totes Only $12.95 With Any order!","barnesandnoble.com","https://www.ebates.com/deals.htm"
"shindigz","6.0%","6.0%","0.0%","+ 6.0% Cash Back","Save an Extra 30% off Already Reduced Clearance items.","shindigz.com","https://www.ebates.com/deals.htm"
"babiesrus","1.0%","1.0%","0.0%","+ 1.0% Cash Back","50% off Carter's clothing, sleepwear, accessories and shoes.","babiesrus.com","https://www.ebates.com/deals.htm"
"clinique","6.0%","6.0%","0.0%","+ 6.0% Cash Back","Free 7-piece gift with $28 order + more treats.","clinique.com","https://www.ebates.com/deals.htm"
"walgreens","8.0%","8.0%","0.0%","+ Up to 8.0% Cash Back","40% off Everything Photo.","walgreens.com","https://www.ebates.com/deals.htm"
"qvc","1.0%","1.0%","0.0%","+ 1.0% Cash Back","Kitchen & Food Mother's Day Gifts & Special Offers.","qvc.com","https://www.ebates.com/deals.htm"
"jet","3.0%","3.0%","0.0%","+ 3.0% Cash Back","20% off select Grocery Products.","jet.com","https://www.ebates.com/deals.htm"
"hotels","3.0%","3.0%","0.0%","+ Up to 3.0% Cash Back","$40 off $300 hotel reservations.","hotels.com","https://www.ebates.com/deals.htm"
"teavana","6.0%","6.0%","0.0%","+ 6.0% Cash Back","Friends & Family Sale - 30% off sitewide.","teavana.com","https://www.ebates.com/deals.htm"
"vistaprint","4.0%","4.0%","0.0%","+ 4.0% Cash Back","Up to 25% off Signage and Marketing Materials.","vistaprint.com","https://www.ebates.com/deals.htm"
"harryanddavid","3.5%","3.5%","0.0%","+ 3.5% Cash Back","Enjoy Up to 42% off Select Chocolates!","harryanddavid.com","https://www.ebates.com/deals.htm"
"keurig","4.0%","4.0%","0.0%","+ Up to 4.0% Cash Back","20% off accessories.","keurig.com","https://www.ebates.com/deals.htm"
"bloomingdales","3.0%","3.0%","0.0%","+ 3.0% Cash Back","Save 30-40% on a great selection of Men's designer clothing and accessories! PLUS, save an extra 50% on almost all permanently reduced Men's merchandise for a total savings of 60-70%.","bloomingdales.com","https://www.ebates.com/deals.htm"
"kiehls","8.0%","8.0%","0.0%","+ 8.0% Cash Back","Enjoy 4 Free Deluxe Samples, Free shipping and Gift Boxing with Your $65+ order.","kiehls.com","https://www.ebates.com/deals.htm"
"bananarepublic","2.0%","2.0%","0.0%","+ 2.0% Cash Back","30% off any order.","bananarepublic.com","https://www.ebates.com/deals.htm"
"thebodyshop","4.0%","4.0%","0.0%","+ 4.0% Cash Back","Buy 3 Get 3 Free on select Items.","thebodyshop.com","https://www.ebates.com/deals.htm"
"shopbop","2.0%","2.0%","0.0%","+ 2.0% Cash Back","Surprise Sale! Up to 40% off select styles!","shopbop.com","https://www.ebates.com/deals.htm"
"canon","2.5%","2.5%","0.0%","+ Up to 2.5% Cash Back","Save on Mother's Day SL1 Camera Bundles!","canon.com","https://www.ebates.com/deals.htm"
"dellconsumer","2.0%","2.0%","0.0%","+ 2.0% Cash Back","Up to 50% off electronics for your grad.","dellconsumer.com","https://www.ebates.com/deals.htm"
"lanebryant","2.5%","2.5%","0.0%","+ 2.5% Cash Back","$50 off $100.","lanebryant.com","https://www.ebates.com/deals.htm"
"landsend","2.0%","2.0%","0.0%","+ 2.0% Cash Back","40% off swimwear, beach towels, totes & water shoes","landsend.com","https://www.ebates.com/deals.htm"
"lowes","3.0%","3.0%","0.0%","+ 3.0% Cash Back","Hitachi Days: Up to 30% off select In-Stock Hitachi Tools and Fasteners.","lowes.com","https://www.ebates.com/deals.htm"
"newbalance","5.0%","5.0%","0.0%","+ 5.0% Cash Back","$10 off $75+ order.","newbalance.com","https://www.ebates.com/deals.htm"
"carters","5.0%","5.0%","0.0%","+ 5.0% Cash Back","Biggest Baby Sale of the Year: Up to 70% off + free shipping at $50.","carters.com","https://www.ebates.com/deals.htm"
"thechildrensplace","1.5%","1.5%","0.0%","+ 1.5% Cash Back","50% off Matchables and Free shipping.","thechildrensplace.com","https://www.ebates.com/deals.htm"
"saksfifthavenueoff5th","4.0%","4.0%","0.0%","+ 4.0% Cash Back","Online only! Take an extra 20% off.","saksfifthavenueoff5th.com","https://www.ebates.com/deals.htm"
"katespade","3.5%","3.5%","0.0%","+ 3.5% Cash Back","Mother's day gift guide! gifts under $50 including tech accessories, home decor and more at katespade.com!","katespade.com","https://www.ebates.com/deals.htm"
"orbitz","9.0%","9.0%","0.0%","+ Up to 9.0% Cash Back","Get An Extra 15% off select Hotels.","orbitz.com","https://www.ebates.com/deals.htm"
"tommyhilfiger","2.5%","2.5%","0.0%","+ 2.5% Cash Back","Friends and Family 30% off at Tommy.com","tommyhilfiger.com","https://www.ebates.com/deals.htm"
"bobbibrowncosmetics","8.0%","8.0%","0.0%","+ 8.0% Cash Back","40% Off Flash Event! 40% off Select items. Prices are as marked.","bobbibrowncosmetics.com","https://www.ebates.com/deals.htm"
"jcrewfactory","1.5%","1.5%","0.0%","+ 1.5% Cash Back","Up to 60% off plus Women's Tops Under $35, Men's Shirts Under $30 and Kid's Non-Boring Basics Under $25.","jcrewfactory.com","https://www.ebates.com/deals.htm"
"neimanmarcuslastcall","4.0%","4.0%","0.0%","+ 4.0% Cash Back","30% off sitewide.","neimanmarcuslastcall.com","https://www.ebates.com/deals.htm"
"godiva","8.0%","8.0%","0.0%","+ 8.0% Cash Back","Buy More Save More, Spend $50 Get $10 Off, Spend $75 Get $20 Off, Spend $100 Get $30 Off.","godiva.com","https://www.ebates.com/deals.htm"
"sears","1.5%","1.5%","0.0%","+ 1.5% Cash Back","Extra 30% off $50 clothing, accessories, sleepwear & lingerie.","sears.com","https://www.ebates.com/deals.htm"
"lancome","8.0%","8.0%","0.0%","+ 8.0% Cash Back","4 Samples and Free shipping with $49+ order and Bonus Sample with $75+ order.","lancome.com","https://www.ebates.com/deals.htm"
"amorepacific","9.0%","9.0%","0.0%","9.0% Cash Back","Get a great deal from See all AMOREPACIFIC plus  9.0% Cash Back  from Ebates!","amorepacific.com","https://www.ebates.com/luxury/all-stores.htm"
"johnhardy","9.0%","9.0%","0.0%","9.0% Cash Back","Get a great deal from See all John Hardy plus  9.0% Cash Back  from Ebates!","johnhardy.com","https://www.ebates.com/luxury/all-stores.htm"
"bobbibrowncosmetics","8.0%","8.0%","0.0%","8.0% Cash Back","Get a great deal from Bobbi Brown Cosmetics plus  8.0% Cash Back  from Ebates!","bobbibrowncosmetics.com","https://www.ebates.com/luxury/all-stores.htm"
"kiehls","8.0%","8.0%","0.0%","8.0% Cash Back","Get a great deal from See all Kiehl's plus  8.0% Cash Back  from Ebates!","kiehls.com","https://www.ebates.com/luxury/all-stores.htm"
"lancome","8.0%","8.0%","0.0%","8.0% Cash Back","Get a great deal from See all Lancome plus  8.0% Cash Back  from Ebates!","lancome.com","https://www.ebates.com/luxury/all-stores.htm"
"sachinandbabi","8.0%","8.0%","0.0%","8.0% Cash Back","Get a great deal from See all Sachin & Babi plus  8.0% Cash Back  from Ebates!","sachinandbabi.com","https://www.ebates.com/luxury/all-stores.htm"
"petit-bateau","7.0%","7.0%","0.0%","7.0% Cash Back","Get a great deal from See all Petit Bateau plus  7.0% Cash Back  from Ebates!","petit-bateau.com","https://www.ebates.com/luxury/all-stores.htm"
"agjeans","6.0%","6.0%","0.0%","6.0% Cash Back","Get a great deal from See all AG Jeans plus  6.0% Cash Back  from Ebates!","agjeans.com","https://www.ebates.com/luxury/all-stores.htm"
"aliceolivia","6.0%","6.0%","0.0%","6.0% Cash Back","Get a great deal from See all Alice + Olivia plus  6.0% Cash Back  from Ebates!","aliceolivia.com","https://www.ebates.com/luxury/all-stores.htm"
"coach","6.0%","6.0%","0.0%","6.0% Cash Back","Get a great deal from See all Coach plus  6.0% Cash Back  from Ebates!","coach.com","https://www.ebates.com/luxury/all-stores.htm"
"esteelauder","6.0%","6.0%","0.0%","6.0% Cash Back","Get a great deal from See all Estée Lauder plus  6.0% Cash Back  from Ebates!","esteelauder.com","https://www.ebates.com/luxury/all-stores.htm"
"forzieri","6.0%","6.0%","0.0%","6.0% Cash Back","Get a great deal from See all Forzieri plus  6.0% Cash Back  from Ebates!","forzieri.com","https://www.ebates.com/luxury/all-stores.htm"
"nicolemiller","6.0%","6.0%","0.0%","6.0% Cash Back","Get a great deal from See all Nicole Miller plus  6.0% Cash Back  from Ebates!","nicolemiller.com","https://www.ebates.com/luxury/all-stores.htm"
"algenist","5.0%","5.0%","0.0%","5.0% Cash Back","Get a great deal from See all Algenist plus  5.0% Cash Back  from Ebates!","algenist.com","https://www.ebates.com/luxury/all-stores.htm"
"clarins","5.0%","5.0%","0.0%","5.0% Cash Back","Get a great deal from See all Clarins plus  5.0% Cash Back  from Ebates!","clarins.com","https://www.ebates.com/luxury/all-stores.htm"
"lecreuset","5.0%","5.0%","0.0%","5.0% Cash Back","Get a great deal from See all Le Creuset plus  5.0% Cash Back  from Ebates!","lecreuset.com","https://www.ebates.com/luxury/all-stores.htm"
"millyny","5.0%","5.0%","0.0%","5.0% Cash Back","Get a great deal from See all MILLY plus  5.0% Cash Back  from Ebates!","millyny.com","https://www.ebates.com/luxury/all-stores.htm"
"net-a-porter","5.0%","5.0%","0.0%","5.0% Cash Back","Get a great deal from See all NET-A-PORTER plus  5.0% Cash Back  from Ebates!","net-a-porter.com","https://www.ebates.com/luxury/all-stores.htm"
"perriconemd","5.0%","5.0%","0.0%","5.0% Cash Back","Get a great deal from See all Perricone MD plus  5.0% Cash Back  from Ebates!","perriconemd.com","https://www.ebates.com/luxury/all-stores.htm"
"pevonia","5.0%","5.0%","0.0%","5.0% Cash Back","Get a great deal from See all Pevonia plus  5.0% Cash Back  from Ebates!","pevonia.com","https://www.ebates.com/luxury/all-stores.htm"
"rag-bone","5.0%","5.0%","0.0%","5.0% Cash Back","Get a great deal from See all rag & bone plus  5.0% Cash Back  from Ebates!","rag-bone.com","https://www.ebates.com/luxury/all-stores.htm"
"stuartweitzman","5.0%","5.0%","0.0%","5.0% Cash Back","Get a great deal from See all Stuart Weitzman plus  5.0% Cash Back  from Ebates!","stuartweitzman.com","https://www.ebates.com/luxury/all-stores.htm"
"briggs-riley","4.5%","4.5%","0.0%","4.5% Cash Back","Get a great deal from Briggs & Riley Travelware plus  4.5% Cash Back  from Ebates!","briggs-riley.com","https://www.ebates.com/luxury/all-stores.htm"
"elevtd","4.5%","4.5%","0.0%","4.5% Cash Back","Get a great deal from See all ELEVTD plus  4.5% Cash Back  from Ebates!","elevtd.com","https://www.ebates.com/luxury/all-stores.htm"
"joesjeans","4.5%","4.5%","0.0%","4.5% Cash Back","Get a great deal from See all JOE'S Jeans plus  4.5% Cash Back  from Ebates!","joesjeans.com","https://www.ebates.com/luxury/all-stores.htm"
"luisaviaroma","4.5%","4.5%","0.0%","Up to 4.5% Cash Back","Get a great deal from See all Luisaviaroma plus  Up to 4.5% Cash Back  from Ebates!","luisaviaroma.com","https://www.ebates.com/luxury/all-stores.htm"
"bergdorfgoodman","4.0%","4.0%","0.0%","4.0% Cash Back","Get a great deal from See all Bergdorf Goodman plus  4.0% Cash Back  from Ebates!","bergdorfgoodman.com","https://www.ebates.com/luxury/all-stores.htm"
"cledepeaubeaute","4.0%","4.0%","0.0%","4.0% Cash Back","Get a great deal from See all Cle de Peau Beaute plus  4.0% Cash Back  from Ebates!","cledepeaubeaute.com","https://www.ebates.com/luxury/all-stores.htm"
"dkny","4.0%","4.0%","0.0%","4.0% Cash Back","Get a great deal from See all DKNY plus  4.0% Cash Back  from Ebates!","dkny.com","https://www.ebates.com/luxury/all-stores.htm"
"dooneybourke","4.0%","4.0%","0.0%","4.0% Cash Back","Get a great deal from See all Dooney & Bourke plus  4.0% Cash Back  from Ebates!","dooneybourke.com","https://www.ebates.com/luxury/all-stores.htm"
"eastdane","4.0%","4.0%","0.0%","4.0% Cash Back","Get a great deal from See all East Dane plus  4.0% Cash Back  from Ebates!","eastdane.com","https://www.ebates.com/luxury/all-stores.htm"
"ghurka","4.0%","4.0%","0.0%","4.0% Cash Back","Get a great deal from See all Ghurka plus  4.0% Cash Back  from Ebates!","ghurka.com","https://www.ebates.com/luxury/all-stores.htm"
"giltgroupe","4.0%","4.0%","0.0%","4.0% Cash Back","Get a great deal from See all Gilt plus  4.0% Cash Back  from Ebates!","giltgroupe.com","https://www.ebates.com/luxury/all-stores.htm"
"giorgioarmanibeauty","4.0%","4.0%","0.0%","4.0% Cash Back","Get a great deal from Giorgio Armani Beauty plus  4.0% Cash Back  from Ebates!","giorgioarmanibeauty.com","https://www.ebates.com/luxury/all-stores.htm"
"horchow","4.0%","4.0%","0.0%","4.0% Cash Back","Get a great deal from See all Horchow plus  4.0% Cash Back  from Ebates!","horchow.com","https://www.ebates.com/luxury/all-stores.htm"
"intermix","4.0%","4.0%","0.0%","4.0% Cash Back","Get a great deal from See all INTERMIX plus  4.0% Cash Back  from Ebates!","intermix.com","https://www.ebates.com/luxury/all-stores.htm"
"jbrand","4.0%","4.0%","0.0%","4.0% Cash Back","Get a great deal from See all J Brand plus  4.0% Cash Back  from Ebates!","jbrand.com","https://www.ebates.com/luxury/all-stores.htm"
"jimmychoo","4.0%","4.0%","0.0%","4.0% Cash Back","Get a great deal from See all Jimmy Choo plus  4.0% Cash Back  from Ebates!","jimmychoo.com","https://www.ebates.com/luxury/all-stores.htm"
"johnvarvatos","4.0%","4.0%","0.0%","4.0% Cash Back","Get a great deal from See all John Varvatos plus  4.0% Cash Back  from Ebates!","johnvarvatos.com","https://www.ebates.com/luxury/all-stores.htm"
"jurlique","4.0%","4.0%","0.0%","4.0% Cash Back","Get a great deal from See all Jurlique plus  4.0% Cash Back  from Ebates!","jurlique.com","https://www.ebates.com/luxury/all-stores.htm"
"marcjacobsbeauty","4.0%","4.0%","0.0%","4.0% Cash Back","Get a great deal from See all Marc Jacobs Beauty plus  4.0% Cash Back  from Ebates!","marcjacobsbeauty.com","https://www.ebates.com/luxury/all-stores.htm"
"neimanmarcuslastcall","4.0%","4.0%","0.0%","4.0% Cash Back","Get a great deal from Neiman Marcus Last Call plus  4.0% Cash Back  from Ebates!","neimanmarcuslastcall.com","https://www.ebates.com/luxury/all-stores.htm"
"orchardmile","4.0%","4.0%","0.0%","4.0% Cash Back","Get a great deal from See all Orchard Mile plus  4.0% Cash Back  from Ebates!","orchardmile.com","https://www.ebates.com/luxury/all-stores.htm"
"ray-ban","4.0%","4.0%","0.0%","4.0% Cash Back","Get a great deal from See all Ray-Ban plus  4.0% Cash Back  from Ebates!","ray-ban.com","https://www.ebates.com/luxury/all-stores.htm"
"revive","4.0%","4.0%","0.0%","4.0% Cash Back","Get a great deal from See all ReVive plus  4.0% Cash Back  from Ebates!","revive.com","https://www.ebates.com/luxury/all-stores.htm"
"saksfifthavenue","4.0%","4.0%","0.0%","4.0% Cash Back","Get a great deal from See all Saks Fifth Avenue plus  4.0% Cash Back  from Ebates!","saksfifthavenue.com","https://www.ebates.com/luxury/all-stores.htm"
"saksfifthavenueoff5th","4.0%","4.0%","0.0%","4.0% Cash Back","Get a great deal from See all Saks OFF 5TH plus  4.0% Cash Back  from Ebates!","saksfifthavenueoff5th.com","https://www.ebates.com/luxury/all-stores.htm"
"sephora","4.0%","4.0%","0.0%","4.0% Cash Back","Get a great deal from See all Sephora plus  4.0% Cash Back  from Ebates!","sephora.com","https://www.ebates.com/luxury/all-stores.htm"
"shiseido","4.0%","4.0%","0.0%","4.0% Cash Back","Get a great deal from See all Shiseido plus  4.0% Cash Back  from Ebates!","shiseido.com","https://www.ebates.com/luxury/all-stores.htm"
"stylebop","4.0%","4.0%","0.0%","4.0% Cash Back","Get a great deal from See all Stylebop plus  4.0% Cash Back  from Ebates!","stylebop.com","https://www.ebates.com/luxury/all-stores.htm"
"surlatable","4.0%","4.0%","0.0%","4.0% Cash Back","Get a great deal from See all Sur La Table plus  4.0% Cash Back  from Ebates!","surlatable.com","https://www.ebates.com/luxury/all-stores.htm"
"veronicabeard","4.0%","4.0%","0.0%","4.0% Cash Back","Get a great deal from See all Veronica Beard plus  4.0% Cash Back  from Ebates!","veronicabeard.com","https://www.ebates.com/luxury/all-stores.htm"
