brand,cashback_today,cashback_historical,diff,offer,details,url,source
"PULL-UPS®","$2.00","$2.00","0.0%","GET $2.00 OFF","any ONE (1) PULL-UPS® Training Pants or GOODNITES® Bedtime Pants or Bed Mats (Not valid on 7 ct. or less)","","https://www.coupons.com/coupons/"
"HORMEL® NATURAL CHOICE® Brand","$0.50","$0.50","0.0%","SAVE $0.50","on the purchase of any one (1) HORMEL® NATURAL CHOICE® Deli Meat product","","https://www.coupons.com/coupons/"
"Hefty® Slider Bags","$1.00","$1.00","0.0%","SAVE $1.00","off TWO (2) packages of Hefty® Slider Bags (10 Ct. or Larger)","","https://www.coupons.com/coupons/"
"PAMPERS®","$1.00","$1.00","0.0%","$1.00 OFF","ONE Pampers® Swaddlers Diapers (excludes trial/travel size)","","https://www.coupons.com/coupons/"
"Cat Chow®","$1.05","$1.05","0.0%","SAVE $1.05","on one (1) 3.15lb or larger bag of Purina® Cat Chow® brand dry cat food, any variety","","https://www.coupons.com/coupons/"
"Scotchgard","$1.00","$1.00","0.0%","$1.00 OFF","On Any ONE (1) Scotchgard Product","","https://www.coupons.com/coupons/"
"PAMPERS®","$1.00","$1.00","0.0%","$1.00 OFF","ONE Pampers® Baby Dry Diapers (excludes trial/travel size)","","https://www.coupons.com/coupons/"
"Ziploc®","$1.00","$1.00","0.0%","SAVE $1.00","on any TWO (2) Ziploc® brand containers","","https://www.coupons.com/coupons/"
"ARM & HAMMER™","$1.00","$1.00","0.0%","SAVE $1.00","on ONE (1) ARM & HAMMER™ Liquid Laundry Detergent","","https://www.coupons.com/coupons/"
"Adult RHINOCORT®","$6.00","$6.00","0.0%","SAVE $6.00","on any ONE (1) Adult RHINOCORT® product","","https://www.coupons.com/coupons/"
"Children's ZYRTEC®","$4.00","$4.00","0.0%","SAVE $4.00","on any ONE (1) Children's ZYRTEC® product","","https://www.coupons.com/coupons/"
"Gerber®","$1.00","$1.00","0.0%","SAVE $1.00","off any THREE (3) Gerber® Graduates® Puffs, Lil' Crunchies®, or Yogurt Melts™ items","","https://www.coupons.com/coupons/"
"Purina ONE®","$1.50","$1.50","0.0%","SAVE $1.50","on one (1) bag of Purina ONE® SmartBlend® dry dog food, any size, any variety","","https://www.coupons.com/coupons/"
"Beneful®","$3.00","$3.00","0.0%","SAVE $3.00","on one (1) bag of Purina® Beneful® Grain Free Dry Dog Food","","https://www.coupons.com/coupons/"
"Clorox® Bleach","$0.50","$0.50","0.0%","SAVE $0.50","on the purchase of ONE (1) Clorox® Bleach (Redeemable at Walmart)","","https://www.coupons.com/coupons/"
"M&Ms® Bottles","$0.50","$0.50","0.0%","SAVE $0.50","on ONE (1) M&Ms® Bottle","","https://www.coupons.com/coupons/"
"OFF!®","$2.00","$2.00","0.0%","SAVE $2.00","on any ONE (1) OFF!® Mosquito Lamp I","","https://www.coupons.com/coupons/"
"Stevia In The Raw®","$1.50","$1.50","0.0%","SAVE $1.50","on one (1) Stevia In The Raw® 9.7oz Bakers Bag","","https://www.coupons.com/coupons/"
"Angel Soft®","$0.75","$0.75","0.0%","SAVE $0.75","off any ONE (1) package of Angel Soft® Bath Tissue, 12 Mega Roll, 24 Double Roll or larger (Available at Walmart)","","https://www.coupons.com/coupons/"
"Quilted Northern Ultra Soft & Strong®","$1.50","$1.50","0.0%","SAVE $1.50","off any ONE (1) package of Quilted Northern Ultra Soft & Strong®, 9 Mega Roll or 18 Mega Roll (Available at Walmart)","","https://www.coupons.com/coupons/"
"COVERGIRL®","$0.50","$0.50","0.0%","$0.50 OFF","ONE COVERGIRL Product (excludes Eye Products, Cheekers, accessories and trial/travel size)","","https://www.coupons.com/coupons/"
"Tyson®","$1.00","$1.00","0.0%","SAVE $1.00","on any ONE (1) Premium Selects Chicken (Available at Walmart)","","https://www.coupons.com/coupons/"
"COVERGIRL®","$0.50","$0.50","0.0%","$0.50 OFF","ONE COVERGIRL Eye Product (excludes 1-Kit Eyeshadows, Total Tease Mascara, accessories and trial/travel size)","","https://www.coupons.com/coupons/"
"Sugar In The Raw®","$.50","$.50","0.0%","SAVE $.50","on ONE (1) Sugar In The Raw® 100 Count Packet Box or 24oz. Bulk or Larger","","https://www.coupons.com/coupons/"
"Cat Chow®","$2.05","$2.05","0.0%","SAVE $2.05","on one (1) 13lb or larger bag of Purina® Cat Chow® brand dry cat food, any variety","","https://www.coupons.com/coupons/"
"Gerber®","$1.00","$1.00","0.0%","SAVE $1.00","When you buy any FOUR (4) Gerber® 1st Foods, 2nd Foods, or 3rd Foods","","https://www.coupons.com/coupons/"
"LUVS®","$1.00","$1.00","0.0%","$1.00 OFF","ONE Luvs® Diapers (excludes trial/travel size)","","https://www.coupons.com/coupons/"
"POISE®","$2.00","$2.00","0.0%","SAVE $2.00","on any ONE (1) package of POISE® Pads (11 – 44 ct.)","","https://www.coupons.com/coupons/"
"Clorox Scentiva™","$0.75","$0.75","0.0%","SAVE $0.75","On any ONE (1) Clorox Scentiva™ Wipe or Spray Item (Redeemable at Walmart)","","https://www.coupons.com/coupons/"
"POISE®","$2.00","$2.00","0.0%","SAVE $2.00","on any ONE (1) package of POISE® Liners (Not valid on 14-26 ct. Liners)","","https://www.coupons.com/coupons/"
"MOTRIN®","$1.00","$1.00","0.0%","SAVE $1.00","on any ONE (1) MOTRIN® or Children’s MOTRIN® product","","https://www.coupons.com/coupons/"
"PAMPERS®","$1.00","$1.00","0.0%","$1.00 OFF","ONE Pampers® Cruisers Diapers (excludes trial/travel size)","","https://www.coupons.com/coupons/"
"OPTI-FREE® Solution","$2.00","$2.00","0.0%","SAVE $2.00","On Any ONE (1) OPTI-FREE® Solution (10oz or Larger) or OPTI-FREE® Rewetting Drop (10mL or Larger)","","https://www.coupons.com/coupons/"
"SECRET®","$1.50","$1.50","0.0%","$1.50 OFF","ONE Secret® Clinical Antiperspirant/Deodorant (excludes trial/travel size)","","https://www.coupons.com/coupons/"
"Gerber®","$0.75","$0.75","0.0%","SAVE $0.75","when you purchase any TWO (2) Gerber® Cereal products","","https://www.coupons.com/coupons/"
"TAMPAX®","$2.00","$2.00","0.0%","$2.00 OFF","TWO Tampax® Pearl Products (18 ct or larger) (excludes trial/travel size)","","https://www.coupons.com/coupons/"
"Glade®","$1.50","$1.50","0.0%","SAVE $1.50","on any ONE (1) Glade® Atmosphere Collection","","https://www.coupons.com/coupons/"
"Quilted Northern Ultra Soft & Strong®","$1.50","$1.50","0.0%","SAVE $1.50","off any ONE (1) package of Quilted Northern Ultra Soft & Strong®, 24 Double Roll (Available at Walmart)","","https://www.coupons.com/coupons/"
"Coppertone®","$3.00","$3.00","0.0%","SAVE $3.00","on any TWO (2) Coppertone® products (5 oz. or larger)","","https://www.coupons.com/coupons/"
"VENUS®","$1.00","$1.00","0.0%","$1.00 OFF","ONE Simply Venus® Disposable Razor Pack 4ct or larger","","https://www.coupons.com/coupons/"
"Snuggle® Plus SuperFresh™","$0.50","$0.50","0.0%","SAVE $0.50","On ONE (1) Snuggle® Plus SuperFresh™ Liquid (48.6 oz) or Sheets (105 ct) (Available at Walmart)","","https://www.coupons.com/coupons/"
"Kellogg's®","$2.00","$2.00","0.0%","SAVE $2.00","on any TWO Kellogg's® Special K® Protein Meal Bars and/or Protein Shakes","","https://www.coupons.com/coupons/"
"BOOST®","$1.50","$1.50","0.0%","SAVE $1.50","on any ONE (1) multipack or canister of BOOST® Nutritional Drink or Drink Mix","","https://www.coupons.com/coupons/"
"ALWAYS®","$1.00","$1.00","0.0%","$1.00 OFF","ONE Always® Radiant Pantiliners 48 ct or larger (excludes trial/travel size)","","https://www.coupons.com/coupons/"
"Gerber®","$1.00","$1.00","0.0%","SAVE $1.00","When you purchase any FOUR (4) Gerber® Grabbers™ or Organic Pouches","","https://www.coupons.com/coupons/"
"VENUS®","$1.00","$1.00","0.0%","$1.00 OFF","ONE Venus® Original OR Embrace® Disposable Razor Pack 2ct or larger","","https://www.coupons.com/coupons/"
"OFF!®","$2.00","$2.00","0.0%","SAVE $2.00","on any ONE (1) OFF!® Clip-On™ Mosquito Repellent Starter Kit","","https://www.coupons.com/coupons/"
"Clairol","$5.00","$5.00","0.0%","$5.00 OFF","TWO (2) boxes of Clairol Hair Color (excludes Age Defy, Balsam, Textures & Tones and trial/travel size)","","https://www.coupons.com/coupons/"
"Nicorette or NicoDerm","$10","$10","0.0%","SAVE $10","On any One (1) NicoDerm 14ct. or Nicorette product (72ct. or larger)","","https://www.coupons.com/coupons/"
"all® free clear","$1.00","$1.00","0.0%","SAVE $1.00","on any ONE (1) all® free clear liquid (141oz) or all® mighty pacs® (67ct) (Available at Walmart)","","https://www.coupons.com/coupons/"
"Bio-Oil®","$2.00","$2.00","0.0%","SAVE $2.00","On a 2 fl. oz. bottle of Bio-Oil® Located in Skincare and First Aid sections","","https://www.coupons.com/coupons/"
"Friskies®","$0.75","$0.75","0.0%","SAVE $0.75","on one (1) 3.15lb or larger bag of Purina® Friskies® brand dry cat food, any variety","","https://www.coupons.com/coupons/"
"Amopé® Pedi Perfect®","$15.00","$15.00","0.0%","$15.00 OFF","on any ONE (1) Amopé® Pedi Perfect® Wet and Dry™ Rechargeable Foot File","","https://www.coupons.com/coupons/"
"Nexium® 24HR","$2.00","$2.00","0.0%","$2.00 OFF","ONE (1) Nexium® 24HR","","https://www.coupons.com/coupons/"
"Carr’s®","$1.00","$1.00","0.0%","SAVE $1.00","on any ONE Carr’s® Crackers","","https://www.coupons.com/coupons/"
"Windex®","$2.00","$2.00","0.0%","SAVE $2.00","on any ONE (1) Windex® Outdoor Glass, Patio, and More! Product (excludes travel and trial sizes)","","https://www.coupons.com/coupons/"
"Persil®","$2.00","$2.00","0.0%","SAVE $2.00","on ONE Persil® ProClean® laundry detergent (75oz or larger)","","https://www.coupons.com/coupons/"
"Carnation Breakfast Essentials®","$2.00","$2.00","0.0%","SAVE $2.00","on any TWO (2) Carnation Breakfast Essentials® Powder Drink Mix Nutritional Products","","https://www.coupons.com/coupons/"
"Barilla® ProteinPLUS®","$0.75","$0.75","0.0%","SAVE $0.75","on any TWO (2) Barilla® ProteinPLUS® Products","","https://www.coupons.com/coupons/"
"all® OXI","$1.50","$1.50","0.0%","SAVE $1.50","on any ONE (1) all® OXI Liquid Laundry Detergent (184.5oz) (Available at Walmart)","","https://www.coupons.com/coupons/"
"Amopé® Pedi Perfect®","$10.00","$10.00","0.0%","$10.00 OFF","on any ONE (1) Amopé® Pedi Perfect® Electronic Foot File","","https://www.coupons.com/coupons/"
"Clairol","$2.00","$2.00","0.0%","$2.00 OFF","ONE (1) box of Clairol® Hair Color (excludes Age Defy, Balsam, Textures & Tones and trial/travel size)","","https://www.coupons.com/coupons/"
"Suave®","$1.00","$1.00","0.0%","$1.00 OFF","any ONE (1) Suave Professionals® Avocado & Olive Oil, Bamboo + Aloe Hair product or Luxe Infusions Styling Product","","https://www.coupons.com/coupons/"
"ARM & HAMMER™","$1.00","$1.00","0.0%","SAVE $1.00","on ONE (1) ARM & HAMMER™ Single-Dose Laundry Detergent","","https://www.coupons.com/coupons/"
"PetArmor Plus for Dogs or Cats","$2.00","$2.00","0.0%","SAVE $2.00","when you buy any one (1) PetArmor® Plus for Dogs or Cats, 3 count or 6 count size","","https://www.coupons.com/coupons/"
"Pure Leaf","$1.00","$1.00","0.0%","SAVE $1.00","on any ONE (1) Pure Leaf hot or iced bagged and loose teas","","https://www.coupons.com/coupons/"
"COVERGIRL®","$0.50","$0.50","0.0%","$0.50 OFF","ONE COVERGIRL Total Tease Mascara (excludes trial/travel size)","","https://www.coupons.com/coupons/"
"HUGGIES®","$1.50","$1.50","0.0%","GET $1.50 OFF","any ONE (1) package of HUGGIES® LITTLE SWIMMERS® Disposable Swimpants (10 ct. or larger)","","https://www.coupons.com/coupons/"
"VENUS®","$1.00","$1.00","0.0%","$1.00 OFF","ONE Venus® Swirl™ OR Venus® & Olay® Razor (excludes disposables)","","https://www.coupons.com/coupons/"
"KIWI®","$2.00","$2.00","0.0%","SAVE $2.00","on any ONE (1) KIWI® Cleaners Product","","https://www.coupons.com/coupons/"
"PAMPERS®","$1.50","$1.50","0.0%","$1.50 OFF","ONE Pampers® Splashers Swim Diapers (excludes trial/travel size)","","https://www.coupons.com/coupons/"
"VICKS®","$1.00","$1.00","0.0%","$1.00 OFF","ONE Vicks® VapoRub™ Product 1.76oz (50g) or 3.53oz (100g) (excludes trial/travel size)","","https://www.coupons.com/coupons/"
"Fresh Step®","$1.50","$1.50","0.0%","SAVE $1.50","on any ONE (1) Unscented Fresh Step® Clumping Litter, 15.4+ lbs","","https://www.coupons.com/coupons/"
"Giovanni 2chic","$2.00","$2.00","0.0%","SAVE $2.00","on any ONE (1) Giovanni 2chic Hair Care Product (excluding 1.5oz & 2oz Travel & 24oz Value Size Items)","","https://www.coupons.com/coupons/"
"Gerber®","$1.00","$1.00","0.0%","SAVE $1.00","off any THREE (3) Gerber® Graduates® Meals or Sides items","","https://www.coupons.com/coupons/"
"Children's RHINOCORT®","$6.00","$6.00","0.0%","SAVE $6.00","on any ONE (1) Children’s RHINOCORT® 60 spray","","https://www.coupons.com/coupons/"
"L'Oreal Paris","$1.00","$1.00","0.0%","SAVE $1.00","on ANY ONE (1) L'Oreal Paris Hair Expert product or Advanced Hairstyle product (excludes 3 oz. trial size)","","https://www.coupons.com/coupons/"
"Schick® Quattro for Women® Refill","$3.00","$3.00","0.0%","SAVE $3.00","on any ONE (1) Schick® Quattro for Women® Refill (excludes Schick® Men's Refill)","","https://www.coupons.com/coupons/"
"TUMS®","$1.50","$1.50","0.0%","SAVE $1.50","on any ONE (1) TUMS® Chewy Bites Product, 32 ct or larger","","https://www.coupons.com/coupons/"
"WOOLITE®","$1.00","$1.00","0.0%","$1.00 OFF","any ONE (1) WOOLITE® Detergent (50oz. or larger)","","https://www.coupons.com/coupons/"
"Soy Vay®","$0.75","$0.75","0.0%","SAVE $0.75","on any one (1) Soy Vay® Marinade","","https://www.coupons.com/coupons/"
"VENUS®","$1.00","$1.00","0.0%","$1.00 OFF","ONE Daisy® Disposable Razor Pack 4ct or larger","","https://www.coupons.com/coupons/"
"Schick Hydro Silk® Razor","$3.00","$3.00","0.0%","SAVE $3.00","on any ONE (1) Schick Hydro Silk® Razor or TrimStyle (excludes Schick® Disposables and Men’s Razor)","","https://www.coupons.com/coupons/"
"GILLETTE®","$1.00","$1.00","0.0%","$1.00 OFF","ONE Gillette® Mach 3® OR Fusion® Disposable Razor (excludes trial/travel size)","","https://www.coupons.com/coupons/"
"Newman’s Own®","$1.00","$1.00","0.0%","SAVE $1.00","On any ONE Newman’s Own® Salad Dressing","","https://www.coupons.com/coupons/"
"Meow Mix®","$0.55","$0.55","0.0%","SAVE $0.55","on any one (1) Meow Mix Irresistibles® Cat Treats (2.5oz or larger)","","https://www.coupons.com/coupons/"
"Purina ONE®","$0.75","$0.75","0.0%","SAVE $0.75","on four (4) 13 oz. cans of Purina ONE® SmartBlend® wet dog food, any variety","","https://www.coupons.com/coupons/"
"CLEAR CARE® Solution","$2.00","$2.00","0.0%","SAVE $2.00","On Any ONE (1) CLEAR CARE® Solution (12oz or Larger)","","https://www.coupons.com/coupons/"
"FIXODENT®","$1.00","$1.00","0.0%","$1.00 OFF","ONE Fixodent® Adhesive 2oz or larger (excludes trial/travel size)","","https://www.coupons.com/coupons/"
"Sun® Clean & Fresh","$1.50","$1.50","0.0%","SAVE $1.50","on any ONE (1) Sun® Clean & Fresh Laundry Detergent (250oz Liquid) (Available at Walmart)","","https://www.coupons.com/coupons/"
"Kay Jewelers","30%","30%","0.0%","30% OFF EVERYTHING","","","https://www.coupons.com/coupons/"
"PAMPERS®","$1.00","$1.00","0.0%","$1.00 OFF","ONE Pampers® Easy Ups Training Pants (excludes trial/travel size)","","https://www.coupons.com/coupons/"
"Purina® Pro Plan®","$5.00","$5.00","0.0%","SAVE $5.00","on one (1) bag of Purina® Pro Plan® brand dry Cat Food, any size, any variety. Available only at Pet Specialty Retailers","","https://www.coupons.com/coupons/"
"L'Oreal Paris","$2.00","$2.00","0.0%","SAVE $2.00","on ANY ONE (1) L'Oreal Paris Superior Preference or Excellence hair color product","","https://www.coupons.com/coupons/"
"Allegra® Allergy","$3.00","$3.00","0.0%","SAVE $3.00","on any ONE (1) Allegra Allergy 5ct, 8ct or 15ct","","https://www.coupons.com/coupons/"
"LYSOL®","$0.75","$0.75","0.0%","$0.75 OFF","any ONE (1) Lysol® Automatic Toilet Bowl Cleaner (Available at Walmart)","","https://www.coupons.com/coupons/"
"Schwarzkopf","$2.00","$2.00","0.0%","$2.00 OFF","When You Buy One (1) Schwarzkopf® Gliss™ Hair Care Product","","https://www.coupons.com/coupons/"
"Caribou Coffee® K-Cup® Pods","$2.00","$2.00","0.0%","BUY 2 SAVE $2.00","On any (2) Caribou Coffee® K-Cup® Pods (12 count, 18 count, 36 count)","","https://www.coupons.com/coupons/"
"Earth Balance","$1.00","$1.00","0.0%","SAVE $1.00","on any ONE (1) Earth Balance® Product (Available at Walmart)","","https://www.coupons.com/coupons/"
"Agave In The Raw®","$.75","$.75","0.0%","SAVE $.75","on one (1) Agave In The Raw® 18.5oz Bottle","","https://www.coupons.com/coupons/"
"Starbucks VIA®","$1.00","$1.00","0.0%","SAVE $1.00","off any ONE (1) Starbucks VIA® Instant Refreshers™ beverage (5ct. or larger)","","https://www.coupons.com/coupons/"
"Schick Hydro Silk® TrimStyle® Razor","$4.00","$4.00","0.0%","SAVE $4.00","on any ONE (1) Schick Hydro Silk® TrimStyle® Razor(excludes Schick® Disposables and Men’s Razor)","","https://www.coupons.com/coupons/"
"MUSCLE MILK®","$2.00","$2.00","0.0%","SAVE $2.00","on any TWO (2) MUSCLE MILK® PROTEIN BARS, 1.76oz or 2.25oz","","https://www.coupons.com/coupons/"
"FLONASE®","$4.00","$4.00","0.0%","SAVE $4.00","on any FLONASE® 120ct spray or larger","","https://www.coupons.com/coupons/"
"Van's Simply Delicious®","$1.50","$1.50","0.0%","$1.50 OFF","any ONE (1) Van's Simply Delicious® Shelf Stable Product (Available at Walmart)","","https://www.coupons.com/coupons/"
"Newman's Own® Organics","$1.00","$1.00","0.0%","SAVE $1.00","on any ONE Newman's Own® Organics Salad Dressing","","https://www.coupons.com/coupons/"
"GILLETTE®","$1.00","$1.00","0.0%","$1.00 OFF","ONE Gillette® Sensor 2, Sensor 3, or Custom Plus 3 Disposable Razor 4ct or larger (excludes trial/travel size)","","https://www.coupons.com/coupons/"
"KIWI®","$2.00","$2.00","0.0%","SAVE $2.00","on any ONE (1) KIWI® Express Shine™ Product (Sponge and Wipes)","","https://www.coupons.com/coupons/"
"CREST®","$2.00","$2.00","0.0%","$2.00 OFF","ONE Crest® 3DWhite™ Glamorous White, 1 Hour Express, Professional Effects OR Supreme Flexfit Whitestrips™ (excludes trial/travel","","https://www.coupons.com/coupons/"
"Murphy Oil Soap®","$0.75","$0.75","0.0%","SAVE $0.75","On any Murphy® Oil Soap Wood Cleaner (22 oz or larger)","","https://www.coupons.com/coupons/"
"POISE®","$2.00","$2.00","0.0%","SAVE $2.00","on any ONE (1) package of POISE® IMPRESSA® Bladder Supports Sizing Kit or Size 1, 2, or 3 (6 ct. or larger)","","https://www.coupons.com/coupons/"
"Starbucks VIA®","$1.00","$1.00","0.0%","SAVE $1.00","off any ONE (1) Starbucks VIA® Instant Black Coffee (5ct. or larger)","","https://www.coupons.com/coupons/"
"Claritin®","$4.00","$4.00","0.0%","SAVE $4.00","on any Non Drowsy Claritin® Allergy Product (30ct or larger)","","https://www.coupons.com/coupons/"
"GILLETTE®","$1.00","$1.00","0.0%","$1.00 OFF","ONE Gillette® Fusion® ProShield™ OR ProGlide™ System Razor (excludes disposables)","","https://www.coupons.com/coupons/"
"Zantac®","$3.00","$3.00","0.0%","SAVE $3.00","on any ONE (1) Zantac® 24ct+ or DUO Fusion™ 20ct+ product (Available at Walmart)","","https://www.coupons.com/coupons/"
"Seeds of Change®","$1.50","$1.50","0.0%","SAVE $1.50","on any TWO (2) Seeds of Change® Certified Organic Food Products","","https://www.coupons.com/coupons/"
"MUSCLE MILK®","$3.00","$3.00","0.0%","SAVE $3.00","on any ONE (1) MUSCLE MILK® GENUINE Protein Powder, 1.93lbs","","https://www.coupons.com/coupons/"
"Amopé GelActiv™","$5.00","$5.00","0.0%","$5.00 OFF","any ONE (1) Amopé GelActiv™ Insole","","https://www.coupons.com/coupons/"
"FLONASE®","$2.00","$2.00","0.0%","SAVE $2.00","on 60 Spray FLONASE® or Children’s FLONASE® or larger","","https://www.coupons.com/coupons/"
"L'Oreal Paris","$2.00","$2.00","0.0%","SAVE $2.00","on ANY ONE (1) L’Oreal Paris EVER shampoo or conditioner product","","https://www.coupons.com/coupons/"
"Sun®","$1.50","$1.50","0.0%","CLICK TO SAVE","Save $1.50 on Sun® Clean & Fresh laundry detergent. Cleans. Fights Stains. Freshens. Available at Walmart.","","https://www.coupons.com/coupons/"
"VICKS®","$1.00","$1.00","0.0%","$1.00 OFF","ONE Vicks® NyQuil™ Product (excludes VapoDrops®, QlearQuil™, ZzzQuil™ and trial/travel size)","","https://www.coupons.com/coupons/"
"Claritin®","$2.00","$2.00","0.0%","SAVE $2.00","on Non Drowsy Claritin® Reditabs® (10ct)","","https://www.coupons.com/coupons/"
"alli","$5.00","$5.00","0.0%","$5.00 OFF","on ONE (1) alli® 120ct Refill Pack","","https://www.coupons.com/coupons/"
"VICKS®","$1.00","$1.00","0.0%","$1.00 OFF","ONE ZzzQuil™ Product (excludes trial/travel size)","","https://www.coupons.com/coupons/"
"PRILOSEC OTC®","$2.00","$2.00","0.0%","$2.00 OFF","ONE Prilosec OTC® Product (excludes trial/travel size)","","https://www.coupons.com/coupons/"
"Claritin®","$4.00","$4.00","0.0%","SAVE $4.00","on any Non Drowsy Children's Claritin® Chewables Allergy Product (20ct or larger)","","https://www.coupons.com/coupons/"
"VICKS®","$1.00","$1.00","0.0%","$1.00 OFF","ONE Vicks® DayQuil™ Product (excludes VapoDrops®, QlearQuil™, ZzzQuil™ and trial/travel size)","","https://www.coupons.com/coupons/"
"DEPEND®","$2.00","$2.00","0.0%","SAVE $2.00","on any ONE (1) package of DEPEND® Underwear (8 ct. or larger)","","https://www.coupons.com/coupons/"
"Claritin® Liqui-Gels®","$4.00","$4.00","0.0%","SAVE $4.00","on Non-Drowsy Claritin® Liqui-Gels® (30ct or larger)","","https://www.coupons.com/coupons/"
"METAMUCIL®","$2.00","$2.00","0.0%","$2.00 OFF","ONE Meta Product (excludes Meta Health Bar 1ct size)","","https://www.coupons.com/coupons/"
"MUSCLE MILK®","$2.00","$2.00","0.0%","SAVE $2.00","on any TWO (2) MUSCLE MILK® 4-PACK PROTEIN SHAKES, 11OZ","","https://www.coupons.com/coupons/"
"GILLETTE®","$1.00","$1.00","0.0%","$1.00 OFF","ONE Gillette® Mach 3® System Razor (excludes trial/travel size)","","https://www.coupons.com/coupons/"
"Starbucks VIA®","$2.25","$2.25","0.0%","SAVE $2.25","off any TWO (2) Starbucks VIA® Instant Coffees (4 ct. or higher)","","https://www.coupons.com/coupons/"
"Muse® Cat Food","$4.00","$4.00","0.0%","SAVE $4.00","on one (1) bag of Muse® Natural Dry Cat Food, 4 lb or larger, any variety. Redeemable only at Pet Specialty Stores.","","https://www.coupons.com/coupons/"
