brand,cashback_today,cashback_historical,diff,offer,details,url,source
"Valvoline™","$8.00","$8.00","0.0%","SAVE $8.00","on TWO five quart jugs of Valvoline™ MaxLife™ or SynPower Motor Oil (Available at Walmart)","","https://www.coupons.com/coupons/"
"Claritin®","$3.00","$3.00","0.0%","SAVE $3.00","on any Non Drowsy Children's Claritin® Syrup (4oz or larger)","","https://www.coupons.com/coupons/"
"PediaSure®","$2.00","$2.00","0.0%","SAVE $2.00","on any TWO (2) PediaSure® products","","https://www.coupons.com/coupons/"
"PEPTO-BISMOL™","$1.00","$1.00","0.0%","$1.00 OFF","TWO Pepto-Bismol™ Products (excludes trial/travel size)","","https://www.coupons.com/coupons/"
"McCafé®","$1.00","$1.00","0.0%","SAVE $1.00","on any ONE (1) McCafé® Coffee Canister (Redeemable at Walmart)","","https://www.coupons.com/coupons/"
"VICKS®","$1.00","$1.00","0.0%","$1.00 OFF","ONE Vicks® VapoInhaler (excludes trial/travel size)","","https://www.coupons.com/coupons/"
"L'Oreal Paris","$3.00","$3.00","0.0%","SAVE $3.00","on ANY ONE (1) L'Oreal Paris Infallible Pro-Last 2-Step Lip product","","https://www.coupons.com/coupons/"
"FLONASE® Sensimist™","$3.00","$3.00","0.0%","SAVE $3.00","on any FLONASE® Sensimist™ 60ct or larger","","https://www.coupons.com/coupons/"
"Claritin-D®","$4.00","$4.00","0.0%","SAVE $4.00","on any Non-Drowsy Claritin-D® Allergy Product (15ct or larger)","","https://www.coupons.com/coupons/"
"Starbucks VIA®","$1.00","$1.00","0.0%","SAVE $1.00","off any ONE (1) Starbucks VIA® Instant Latte (4ct. or larger)","","https://www.coupons.com/coupons/"
"Dulcolax®","$2.00","$2.00","0.0%","SAVE $2.00","on any ONE (1) Dulcolax® or DulcoEase® product 25ct+ (Redeemable at Walmart)","","https://www.coupons.com/coupons/"
"ARM & HAMMER™","$1.00","$1.00","0.0%","SAVE $1.00","on ONE (1) ARM & HAMMER™ In-Wash Freshness Booster","","https://www.coupons.com/coupons/"
"Rachael Ray™ Nutrish®","$4.00","$4.00","0.0%","SAVE $4.00","on any ONE (1) 4 lb. bag or larger of Rachael Ray™ Nutrish® PEAK Dry Dog Food (Available at Walmart)","","https://www.coupons.com/coupons/"
"CREST®","$2.00","$2.00","0.0%","$2.00 OFF","ONE Crest® Pro-Health™ [HD] OR 3DWhite™ Brilliance 2-Step System (excludes trial/travel size)","","https://www.coupons.com/coupons/"
"L'Oreal Paris","$2.00","$2.00","0.0%","SAVE $2.00","on ANY ONE (1) L'Oreal Paris Cosmetic Face product (excluding Magic Perfecting Base 0.17 FL oz. mini size)","","https://www.coupons.com/coupons/"
"PediaSure®","$3.00","$3.00","0.0%","SAVE $3.00","on any THREE (3) PediaSure® products","","https://www.coupons.com/coupons/"
"EVOL®","$1.00","$1.00","0.0%","SAVE $1.00","on any ONE (1) EVOL® Single Serve Meal (Available at Walmart)","","https://www.coupons.com/coupons/"
"Betsy Farms®","$1.00","$1.00","0.0%","SAVE $1.00","on ONE (1) Betsy Farms Product","","https://www.coupons.com/coupons/"
"Pet Naturals of Vermont","$2.00","$2.00","0.0%","$2.00 OFF","On any ONE (1) Pet Naturals Supplement","","https://www.coupons.com/coupons/"
"FLONASE® Sensimist™","$5.00","$5.00","0.0%","SAVE $5.00","on 120 Spray FLONASE® Sensimist™","","https://www.coupons.com/coupons/"
"Starbucks VIA®","$1.00","$1.00","0.0%","SAVE $1.00","off any ONE (1) Starbucks VIA® Instant Iced Coffee (5ct. or larger)","","https://www.coupons.com/coupons/"
"La Bella®","$1.50","$1.50","0.0%","$1.50 OFF","ONE (1) full-size La Bella® product","","https://www.coupons.com/coupons/"
"ClariSpray®","$5.00","$5.00","0.0%","SAVE $5.00","on any ClariSpray® Nasal Allergy Spray","","https://www.coupons.com/coupons/"
"Allegra® Allergy","$5.00","$5.00","0.0%","SAVE $5.00","on any ONE (1) Allegra® Allergy 24Hr 24ct or larger","","https://www.coupons.com/coupons/"
"Playtex® Sport® Compact Tampons","$1.00","$1.00","0.0%","SAVE $1.00","on any ONE (1) Playtex® Sport® Compact Tampons (Available at Walmart)","","https://www.coupons.com/coupons/"
"Albolene","$5.00","$5.00","0.0%","SAVE $5.00","on one (1) bottle of Albolene Eye Makeup Remover (Redeemable at Walgreens)","","https://www.coupons.com/coupons/"
"Muse® Cat Food","$1.69","$1.69","0.0%","BUY 3, GET 1 FREE","Buy (3) 2.1 oz. tubs or 3 oz cans of Muse® Wet Cat Food, get (1) FREE (up to $1.69). Redeemable only at Pet Specialty Stores.","","https://www.coupons.com/coupons/"
"Children's Allegra® Allergy","$4.00","$4.00","0.0%","SAVE $4.00","on any ONE (1) Children's Allegra Allergy product","","https://www.coupons.com/coupons/"
"DEPEND®","$2.00","$2.00","0.0%","SAVE $2.00","on any ONE (1) package of DEPEND® Real Fit® or Silhouette® Product (8 ct. or larger)","","https://www.coupons.com/coupons/"
"Buddy Fruits®","$0.50","$0.50","0.0%","SAVE $0.50","Buy Any 4 Buddy Fruits® 3.2 oz. Pouches, Save $0.50 on Bananas","","https://www.coupons.com/coupons/"
"Enfamil","$5.00","$5.00","0.0%","SAVE $5.00","On Purchase of Any TWO (2) Enfamil Infant Formula Tubs (20.4 oz. - 22.5 oz.) (Available at Walmart)","","https://www.coupons.com/coupons/"
"Holland House® Cooking Wine","$0.75","$0.75","0.0%","SAVE $0.75","On Any One (1) Bottle of Holland House® Cooking Wine","","https://www.coupons.com/coupons/"
"METAMUCIL®","$2.00","$2.00","0.0%","$2.00 OFF","ONE Meta Appetite Control Product (excludes trial/travel size)","","https://www.coupons.com/coupons/"
"VICKS®","$1.00","$1.00","0.0%","$1.00 OFF","ONE Vicks® Sinex™ Nasal Spray Product (excludes trial/travel size)","","https://www.coupons.com/coupons/"
"HORMEL™ NATURAL CHOICE™ Brand","$1.00","$1.00","0.0%","SAVE $1.00","on the purchase of any one (1) HORMEL™ NATURAL CHOICE™ Snack","","https://www.coupons.com/coupons/"
"ProNourish™ Drink","$2.00","$2.00","0.0%","SAVE $2.00","on any ONE (1) multipack of ProNourish™ Drink","","https://www.coupons.com/coupons/"
"DEPEND®","$2.00","$2.00","0.0%","SAVE $2.00","on any ONE (1) package of DEPEND® NIGHT DEFENSE* Underwear for Women (10 ct. or larger)","","https://www.coupons.com/coupons/"
"VICKS®","$1.00","$1.00","0.0%","$1.00 OFF","ONE Vicks® Sinex™ LiquiCaps Product (excludes trial/travel size)","","https://www.coupons.com/coupons/"
"Annie Chun's","$1.00","$1.00","0.0%","$1.00 OFF","TWO (2) Annie Chun's Products","","https://www.coupons.com/coupons/"
"Nakano® Vinegar","$0.75","$0.75","0.0%","SAVE $0.75","On Any One (1) Bottle of Nakano® Rice Vinegar","","https://www.coupons.com/coupons/"
"EVOL®","$2.00","$2.00","0.0%","SAVE $2.00","on Any ONE (1) EVOL® Multi Serve Meal (Available at Walmart)","","https://www.coupons.com/coupons/"
"Little Remedies®","$4.00","$4.00","0.0%","SAVE $4.00","on any one (1) Little Remedies® New Baby Essentials Kit (Available at Walmart)","","https://www.coupons.com/coupons/"
"CLEARBLUE®","$1.00","$1.00","0.0%","$1.00 OFF","ONE Clearblue® Digital Pregnancy Test with Smart Countdown","","https://www.coupons.com/coupons/"
"Differin®","$3.00","$3.00","0.0%","$3.00 OFF","any Differin® Gel product (15g or 45g)","","https://www.coupons.com/coupons/"
"HORMEL® Brand","$1.00","$1.00","0.0%","SAVE $1.00","on the purchase of any one (1) HORMEL® Taco Meats product","","https://www.coupons.com/coupons/"
"DEPEND®","$2.00","$2.00","0.0%","SAVE $2.00","on any ONE (1) package of DEPEND® Shields or Guards for Men (8 ct. or larger)","","https://www.coupons.com/coupons/"
"Go & Grow by Similac®","$4.00","$4.00","0.0%","$4.00 OFF","any (1) Go & Grow by Similac® Toddler Drink (24oz or larger)","","https://www.coupons.com/coupons/"
"revv® Coffee K-Cup® Pods","$1.50","$1.50","0.0%","SAVE $1.50","On any (1) revv® Coffee K-Cup® Pod (16 count)","","https://www.coupons.com/coupons/"
"V&V Supremo®","$2.00","$2.00","0.0%","SAVE $2.00","on ONE (1) V&V Supremo® Shredded Chihuahua® Quesadilla Cheese (2 lb.)","","https://www.coupons.com/coupons/"
"L'Oreal Paris","$2.00","$2.00","0.0%","SAVE $2.00","on ANY ONE (1) L'Oreal Paris EVER hair care treatment product","","https://www.coupons.com/coupons/"
"DEPEND®","$2.00","$2.00","0.0%","SAVE $2.00","on any ONE (1) package of DEPEND® Bed Protectors (8 ct. or larger)","","https://www.coupons.com/coupons/"
"Florastor","$4.00","$4.00","0.0%","SAVE $4.00","one Florastor 20, 30 count, FlorastorMax, or FlorastorKids 20, 30 count","","https://www.coupons.com/coupons/"
"ALIGN®","$3.00","$3.00","0.0%","$3.00 OFF","ONE Align® Product 28ct or larger (excludes trial/travel size)","","https://www.coupons.com/coupons/"
"AquaBall™","$0.40","$0.40","0.0%","SAVE $0.40","when you buy any SINGLE (1) bottle of AquaBall™ Naturally Flavored Water Drink (10 oz)","","https://www.coupons.com/coupons/"
"Schwarzkopf","$3.00","$3.00","0.0%","$3.00 OFF","When You Buy One (1) Schwarzkopf® Color Ultime® or Keratin Color Hair Color Product","","https://www.coupons.com/coupons/"
"SPAM® Products","$1.00","$1.00","0.0%","SAVE $1.00","on the purchase of any two (2) SPAM® 12 oz. products","","https://www.coupons.com/coupons/"
"AquaBall™","$1.50","$1.50","0.0%","SAVE $1.50","on any ONE (1) 6-pack of AquaBall™ Naturally Flavored Water drink","","https://www.coupons.com/coupons/"
"FoodSaver® Bags","$3.00","$3.00","0.0%","$3.00 OFF","On any one (1) FoodSaver® Vacuum Seal Bag or Roll with a retail value of $8.00 or more","","https://www.coupons.com/coupons/"
"ALIGN®","$3.00","$3.00","0.0%","$3.00 OFF","ONE Align® Adult Chewables Product (excludes trial/travel size)","","https://www.coupons.com/coupons/"
"ALIGN®","$1.50","$1.50","0.0%","$1.50 OFF","ONE Align® Product 14ct (excludes trial/travel size)","","https://www.coupons.com/coupons/"
"Balmex® Complete Protection","$2.00","$2.00","0.0%","$2.00 OFF","on ONE (1) Balmex® Complete Protection Diaper Rash Cream Product 16oz, 4oz or 3.5oz","","https://www.coupons.com/coupons/"
"STOPAIN®","$3.00","$3.00","0.0%","SAVE $3.00","on any ONE (1) Stopain® Product","","https://www.coupons.com/coupons/"
"ALIGN®","$3.00","$3.00","0.0%","$3.00 OFF","ONE Align Jr. Product (excludes trial/travel size)","","https://www.coupons.com/coupons/"
"JointFlex","$3.00","$3.00","0.0%","$3.00 OFF","On One 4.0 oz. tube of JointFlex Pain Relieving Cream","","https://www.coupons.com/coupons/"
"L'Oreal Paris","$1.00","$1.00","0.0%","SAVE $1.00","on ANY ONE (1) L'Oreal Paris Colorista hair color product","","https://www.coupons.com/coupons/"
"Florastor","$6","$6","0.0%","SAVE $6","on one Florastor® 50 capsule box","","https://www.coupons.com/coupons/"
"Certain Dri®","$2.00","$2.00","0.0%","SAVE $2.00","On any one Certain Dri Product","","https://www.coupons.com/coupons/"
"FoodSaver® Appliances","$10.00","$10.00","0.0%","$10.00 OFF","On any one (1) FoodSaver® Food Preservation System with a retail value of $69 or more","","https://www.coupons.com/coupons/"
"Vanquish","$3.00","$3.00","0.0%","$3.00 OFF","On any size of Vanquish caplets (100 or 120 count)","","https://www.coupons.com/coupons/"
"alli","$5.00","$5.00","0.0%","$5.00 OFF","on ONE (1) alli® 60Ct Starter Pack","","https://www.coupons.com/coupons/"
"Cosequin® for Dogs","$2.50","$2.50","0.0%","SAVE $2.50","on any Cosequin® Joint Health Supplement for Dogs","","https://www.coupons.com/coupons/"
"Advecta™","$2.00","$2.00","0.0%","SAVE $2.00","on any ONE (1) Advecta Product","","https://www.coupons.com/coupons/"
"PetLock®","$3.00","$3.00","0.0%","SAVE $3.00","on any ONE (1) PetLock Product","","https://www.coupons.com/coupons/"
"Mucinex","$4","$4","0.0%","SAVE $4","on TWO (2) Mucinex® products 28ct or larger (Available at CVS)","","https://www.coupons.com/coupons/"
"FreeStyle Precision Neo blood glucose meter","$5.00","$5.00","0.0%","$5.00 OFF","when you purchase ONE (1) FreeStyle Precision Neo meter (no prescription required)","","https://www.coupons.com/coupons/"
"ZONNIC","$2.00","$2.00","0.0%","SAVE $2.00","Off any ONE (1) ZONNIC® Nicotine Gum or Mini Lozenge","","https://www.coupons.com/coupons/"
"Albolene","$5.00","$5.00","0.0%","SAVE $5.00","on one (1) bottle of Albolene Eye Makeup Remover (Redeemable at CVS)","","https://www.coupons.com/coupons/"
"Lysol®","$0.75","$0.75","0.0%","CLICK AND SAVE","Click and Save $0.75 OFF any ONE (1) Lysol Automatic Toilet Bowl Cleaner","","https://www.coupons.com/coupons/"
"SC Johnson","$10","$10","0.0%","SAVE OVER $10","Click to save on your favorite brands like Ziploc®, Windex®, Pledge®, Scrubbing Bubbles®, Glade®, and more.","","https://www.coupons.com/coupons/"
"Flonase® Allergy Relief","$10.75","$10.75","0.0%","SAVE UP TO $10.75","On participating essentials Flonase® Allergy Relief, Clorox®, and Pine Sol® products","","https://www.coupons.com/coupons/"
"Michael Kors","25%","25%","0.0%","MOTHER'S DAY EVENT: 25% OFF FOR A LIMITED TIME","Shop Today!","","https://www.coupons.com/coupons/"
"Clinique","50%","50%","0.0%","50% OFF AN EXCLUSIVE BEAUTY CLOSET EVENT","Click through to get started.","","https://www.coupons.com/coupons/"
"Edible Arrangements","20%","20%","0.0%","20% OFF $50+ ORDERS","Click through to shop.","","https://www.coupons.com/coupons/"
"Cash Back Dining","7%","7%","0.0%","GET 7% CASH BACK AT RESTAURANTS NEAR YOU","","","https://www.coupons.com/coupons/"
"ADVECTA 3 FOR DOGS","$2","$2","0.0%","$2 OFF FLEA & TICK TREATMENT","Contains same active ingredients used in BAYER K9 ADVANTIX","","https://www.coupons.com/coupons/"
"Macy’s","30%","30%","0.0%","30% OFF FRIENDS AND FAMILY SALE","Click through to get started.","","https://www.coupons.com/coupons/"
"Amope","$25","$25","0.0%","CLICK AND SAVE","Summer ready feet after just 1 use. The Perfect Mother's Day gift. Save up to $25!","","https://www.coupons.com/coupons/"
"HP","$500","$500","0.0%","UP TO $500 OFF DESKTOPS AND ALL-IN-ONES + FREE SHIPPING","Weekly Deals","","https://www.coupons.com/coupons/"
"New Balance","10%","10%","0.0%","COUPONS.COM EXCLUSIVE! 10% OFF + FREE SHIPPING","Click through to shop.","","https://www.coupons.com/coupons/"
"Old Navy","$50","$50","0.0%","FREE SHIPPING ON $50+ ORDERS + FREE RETURNS","","","https://www.coupons.com/coupons/"
"CheapOair","$30","$30","0.0%","UP TO $30 OFF SUPER SAVER FLIGHT DEALS","Click through to shop.","","https://www.coupons.com/coupons/"
"1-800-Baskets","35%","35%","0.0%","UP TO 35% OFF SITEWIDE MOTHER'S DAY SALE","Click through to get started.","","https://www.coupons.com/coupons/"
"Free Mickey Drawstring Backpack","$1","$1","0.0%","4 DISNEY MOVIES FOR $1","FREE SHIPPING on initial order! With membership. See details.","","https://www.coupons.com/coupons/"
"Nordstrom","30%","30%","0.0%","30% OFF SELECT CLOTHING, SHOES AND ACCESSORIES","Click through to shop.","","https://www.coupons.com/coupons/"
"Snapfish","50%","50%","0.0%","MOTHER'S DAY SPECIAL! 50% OFF EVERYTHING","Click through for code","","https://www.coupons.com/coupons/"
"iRobot","$100","$100","0.0%","$100 OFF IROBOT ROOMBA 980 + FREE SHIPPING","","","https://www.coupons.com/coupons/"
"Sesame Street","$3.99","$3.99","0.0%","3 LEARNING KITS FOR $3.99","Sign Up Today and get a Free Growth Chart","","https://www.coupons.com/coupons/"
"The Popcorn Factory","20%","20%","0.0%","20% OFF MOTHER'S DAY GIFTS","Click through to get started.","","https://www.coupons.com/coupons/"
"Free Mickey Beach Towel","$1","$1","0.0%","4 DISNEY MOVIES FOR $1","FREE SHIPPING on initial order! With membership. See details.","","https://www.coupons.com/coupons/"
"Microsoft","$150","$150","0.0%","UP TO $150 OFF SURFACE PRO 4","Click through to get started.","","https://www.coupons.com/coupons/"
"Hotwire","$15","$15","0.0%","$15 OFF $100 HOT RATE® HOTELS","Click through to get started.","","https://www.coupons.com/coupons/"
"The New York Times","50%","50%","0.0%","50% OFF 26 WEEKS OF BASIC DIGITAL ACCESS","ONLINE SPECIAL","","https://www.coupons.com/coupons/"
"Walgreens","25%","25%","0.0%","COUPONS.COM EXCLUSIVE: 25% OFF CONTACT LENSES + FREE SHIPPING","Click through for code","","https://www.coupons.com/coupons/"
"Lorex Technology","15%","15%","0.0%","15% OFF SITEWIDE","Click through to shop.","","https://www.coupons.com/coupons/"
"Dr. Seuss Subscription","$5.95","$5.95","0.0%","5 BOOKS FOR $5.95","Sign Up Today and get a Free Activity Book","","https://www.coupons.com/coupons/"
"Eastbay","15%","15%","0.0%","15% OFF $75 OR MORE PLUS FREE SHIPPING","Exclusions Apply.","","https://www.coupons.com/coupons/"
"Florastor®","$10","$10","0.0%","SAVE UP TO $10 AT WALMART","The daily probiotic for digestive health.","","https://www.coupons.com/coupons/"
"Office Depot and OfficeMax","30%","30%","0.0%","30% OFF $50 PRINT AND COPY SERVICES","","","https://www.coupons.com/coupons/"
"Brookstone","$20-$60","$20-$60","0.0%","$20-$60 OFF SELECT FITBITS","Mother's Day Fitbit Event!","","https://www.coupons.com/coupons/"
"Free Jungle Book Lunch Box","$1","$1","0.0%","4 DISNEY MOVIES FOR $1","FREE SHIPPING on initial order! With membership. See details.","","https://www.coupons.com/coupons/"
"Florastor®","$4","$4","0.0%","CLICK AND SAVE $4","Your daily probiotic supplement. Are you Biotic?","","https://www.coupons.com/coupons/"
"Things Remembered","25%","25%","0.0%","25% OFF + FREE SHIPPING","Click through to get started.","","https://www.coupons.com/coupons/"
"Teleflora","25%","25%","0.0%","EXCLUSIVE: 25% OFF MOTHER'S DAY FLOWERS + SAME DAY DELIVERY","Click through to get started.","","https://www.coupons.com/coupons/"
"Newegg","10%","10%","0.0%","10% OFF OR MORE W/ TODAY'S NEWEGG PROMO CODES","Shop Today!","","https://www.coupons.com/coupons/"
"Florastor®","$10","$10","0.0%","SAVE UP TO $10 AT WALGREENS","The daily probiotic for digestive health.","","https://www.coupons.com/coupons/"
"East Dane","70%","70%","0.0%","UP TO 70% OFF SALE","New Styles Added","","https://www.coupons.com/coupons/"
"The New York Times","50%","50%","0.0%","50% OFF 1YR BASIC, ALL ACCESS OR ALL ACCESS","HOME DELIVERY SPECIAL","","https://www.coupons.com/coupons/"
"Florastor®","$10","$10","0.0%","SAVE UP TO $10 AT TARGET","The daily probiotic for digestive health.","","https://www.coupons.com/coupons/"
"Overstock.com","$50","$50","0.0%","EXTRA $50 OFF $500 + FREE SHIPPING","Coupons Exclusive!","","https://www.coupons.com/coupons/"
"Florastor®","$6","$6","0.0%","CLICK AND SAVE $6","Your daily probiotic supplement. Are you Biotic?","","https://www.coupons.com/coupons/"
"Newegg","35%","35%","0.0%","NEWEGG'S TRENDING OFFERS - UP TO 35% OFF","Shop Today!","","https://www.coupons.com/coupons/"
"MyProtein","30%","30%","0.0%","COUPONS.COM EXCLUSIVE! 30% OFF SITEWIDE","Click through to shop.","","https://www.coupons.com/coupons/"
"Fannie May","$59","$59","0.0%","FREE SHIPPING ON $59+ ORDERS","Click through to get started.","","https://www.coupons.com/coupons/"
"Medifast","28%","28%","0.0%","28% OFF MEDIFAST GO™","Just $10.97/day with renewal.","","https://www.coupons.com/coupons/"
"BH Cosmetics","10%","10%","0.0%","EXTRA 10% OFF ALL 28 COLOR EYE & LIP PALETTES","Click through to get started.","","https://www.coupons.com/coupons/"
"GoDaddy","50%","50%","0.0%","COUPONS.COM EXCLUSIVE! 50% OFF HOSTING PLANS","Click through to shop.","","https://www.coupons.com/coupons/"
"Florastor®","$10","$10","0.0%","SAVE UP TO $10 AT CVS","The daily probiotic for digestive health.","","https://www.coupons.com/coupons/"
"ASOS","15%","15%","0.0%","15% OFF FOR STUDENTS + CHANCE TO WIN £1000 STA TRAVEL VOUCHER","","","https://www.coupons.com/coupons/"
"Horchow","25-30%","25-30%","0.0%","EVERYTHING SALE: 25-30% OFF SITEWIDE","Click through to get started.","","https://www.coupons.com/coupons/"
"Paul Fredrick","15%","15%","0.0%","EXCLUSIVE - 15% OFF ORDERS OF $150+","Click through to get started.","","https://www.coupons.com/coupons/"
"Overstock","15-30%","15-30%","0.0%","Take an Extra 15-30% Off","","","https://www.retailmenot.com/"
"Lord & Taylor","60%","60%","0.0%","Up to 60% Off Semi-Annual Price Break","","","https://www.retailmenot.com/"
"Saks Fifth Avenue OFF 5TH","20%","20%","0.0%","Extra 20% Off Your Order","","","https://www.retailmenot.com/"
"Foot Locker","15%","15%","0.0%","15% Off $75+ Online Only","","","https://www.retailmenot.com/"
"Samsung Electronics","$20","$20","0.0%","$20 Cash Back for Online Purchases of $399+","","","https://www.retailmenot.com/"
"Wine.com","10%","10%","0.0%","10% Off Your First Order","RetailMeNot Exclusive! Get 10% off your first order. New Customers Only","wine.com","https://www.retailmenot.com/"
"Things Remembered","15%","15%","0.0%","15% Off
Online & In Store!","Take 15% Off + Free Shipping, discount also applies to personalization. Some Exclusions Apply.","thingsremembered.com","https://www.retailmenot.com/"
"Papa John's","50%","50%","0.0%","50% Off Regular Menu Price Order","Get 50% off Regular Menu Price order","papajohns.com","https://www.retailmenot.com/"
"Bed Bath and Beyond","20%","20%","0.0%","20% Off One
Item In-Store","Get 20% Off One Item In-Store. Some Exclusions Apply. Expires on 05/31/2017.","bedbathandbeyond.com","https://www.retailmenot.com/"
"Michaels","50%","50%","0.0%","50% Off Any One Regular Priced Item","Get 50% Off Any One Regular Priced Item","michaels.com","https://www.retailmenot.com/"
"Hobby Lobby","40%","40%","0.0%","40% Off One Item at Regular Price","Super Savings, Super Selection! Get 40% Off One item at Regular Price. Limit One Coupon per customer per day.","hobbylobby.com","https://www.retailmenot.com/"
"Pizza Hut","50%","50%","0.0%","50% Off All Menu-Priced Pizzas Ordered Online","Get 50% off all menu-priced pizzas ordered online","pizzahut.com","https://www.retailmenot.com/"
"Macy's","30%","30%","0.0%","Up to an Extra 30% Off Select Regular, Sale & Clearance Items","Take an extra 30% off regular, sale & clearance Clothing, shoes & accessories; Extra 25% off regular, sale & clearance fine Jewelry, Watches & Home Items; Extra 10% off regular, sale & clearance Cosmetics/Fragrances, Electrics/Electronics, Furniture, Rugs/floor covering & Mattresses.","macys.com","https://www.retailmenot.com/"
"1800Flowers","20%","20%","0.0%","Save 20% off $49.99+","1800Flowers Code","1800flowers.com","https://www.retailmenot.com/"
"Michael Kors","25%","25%","0.0%","25% off Select Styles","Michael Kors Sale","michaelkors.com","https://www.retailmenot.com/"
"Travelocity","12%","12%","0.0%","12% Off $300 Select Hotel","Travelocity Code","travelocity.com","https://www.retailmenot.com/"
